  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Pcli_C_CBASS)

$Treatment
                     diff         lwr        upr     p adj
Untreated-Treated 0.00185 -0.02026749 0.02396749 0.8659112

$CBASS_temp
               diff         lwr          upr     p adj
30-28  0.0162273810 -0.05219139  0.084646151 0.9937586
32-28 -0.0168333333 -0.08783485  0.054168180 0.9937734
33-28  0.0006666667 -0.07033485  0.071668180 1.0000000
34-28 -0.0070000000 -0.07800151  0.064001513 0.9999798
35-28 -0.0565000000 -0.12750151  0.014501513 0.2020574
36-28 -0.2051666667 -0.27616818 -0.134165154 0.0000000
37-28 -0.2976666667 -0.36866818 -0.226665154 0.0000000
32-30 -0.0330607143 -0.10147948  0.035358056 0.7683895
33-30 -0.0155607143 -0.08397948  0.052858056 0.9951619
34-30 -0.0232273810 -0.09164615  0.045191389 0.9528408
35-30 -0.0727273810 -0.14114615 -0.004308611 0.0307097
36-30 -0.2213940476 -0.28981282 -0.152975278 0.0000000
37-30 -0.3138940476 -0.38231282 -0.245475278 0.0000000
33-32  0.0175000000 -0.05350151  0.088501513 0.9921395
34-32  0.0098333333 -0.06116818  0.080834846 0.9997999
35-32 -0.0396666667 -0.11066818  0.031334846 0.6205702
36-32 -0.1883333333 -0.25933485 -0.117331820 0.0000000
37-32 -0.2808333333 -0.35183485 -0.209831820 0.0000000
34-33 -0.0076666667 -0.07866818  0.063334846 0.9999625
35-33 -0.0571666667 -0.12816818  0.013834846 0.1909060
36-33 -0.2058333333 -0.27683485 -0.134831820 0.0000000
37-33 -0.2983333333 -0.36933485 -0.227331820 0.0000000
35-34 -0.0495000000 -0.12050151  0.021501513 0.3479557
36-34 -0.1981666667 -0.26916818 -0.127165154 0.0000000
37-34 -0.2906666667 -0.36166818 -0.219665154 0.0000000
36-35 -0.1486666667 -0.21966818 -0.077665154 0.0000027
37-35 -0.2411666667 -0.31216818 -0.170165154 0.0000000
37-36 -0.0925000000 -0.16350151 -0.021498487 0.0040739

$`Treatment:CBASS_temp`
                                   diff         lwr         upr     p adj
Untreated:28-Treated:28    0.0106666667 -0.10423665  0.12556999 1.0000000
Treated:30-Treated:28      0.0115000000 -0.09598221  0.11898221 1.0000000
Untreated:30-Treated:28    0.0346666667 -0.08023665  0.14956999 0.9985639
Treated:32-Treated:28     -0.0206666667 -0.13556999  0.09423665 0.9999974
Untreated:32-Treated:28   -0.0023333333 -0.11723665  0.11256999 1.0000000
Treated:33-Treated:28     -0.0016666667 -0.11656999  0.11323665 1.0000000
Untreated:33-Treated:28    0.0136666667 -0.10123665  0.12856999 1.0000000
Treated:34-Treated:28      0.0043333333 -0.11056999  0.11923665 1.0000000
Untreated:34-Treated:28   -0.0076666667 -0.12256999  0.10723665 1.0000000
Treated:35-Treated:28     -0.0453333333 -0.16023665  0.06956999 0.9799681
Untreated:35-Treated:28   -0.0570000000 -0.17190332  0.05790332 0.8857176
Treated:36-Treated:28     -0.2013333333 -0.31623665 -0.08643001 0.0000241
Untreated:36-Treated:28   -0.1983333333 -0.31323665 -0.08343001 0.0000317
Treated:37-Treated:28     -0.2890000000 -0.40390332 -0.17409668 0.0000000
Untreated:37-Treated:28   -0.2956666667 -0.41056999 -0.18076335 0.0000000
Treated:30-Untreated:28    0.0008333333 -0.10664888  0.10831555 1.0000000
Untreated:30-Untreated:28  0.0240000000 -0.09090332  0.13890332 0.9999820
Treated:32-Untreated:28   -0.0313333333 -0.14623665  0.08356999 0.9995357
Untreated:32-Untreated:28 -0.0130000000 -0.12790332  0.10190332 1.0000000
Treated:33-Untreated:28   -0.0123333333 -0.12723665  0.10256999 1.0000000
Untreated:33-Untreated:28  0.0030000000 -0.11190332  0.11790332 1.0000000
Treated:34-Untreated:28   -0.0063333333 -0.12123665  0.10856999 1.0000000
Untreated:34-Untreated:28 -0.0183333333 -0.13323665  0.09656999 0.9999995
Treated:35-Untreated:28   -0.0560000000 -0.17090332  0.05890332 0.8982103
Untreated:35-Untreated:28 -0.0676666667 -0.18256999  0.04723665 0.7045501
Treated:36-Untreated:28   -0.2120000000 -0.32690332 -0.09709668 0.0000091
Untreated:36-Untreated:28 -0.2090000000 -0.32390332 -0.09409668 0.0000119
Treated:37-Untreated:28   -0.2996666667 -0.41456999 -0.18476335 0.0000000
Untreated:37-Untreated:28 -0.3063333333 -0.42123665 -0.19143001 0.0000000
Untreated:30-Treated:30    0.0231666667 -0.08431555  0.13064888 0.9999731
Treated:32-Treated:30     -0.0321666667 -0.13964888  0.07531555 0.9986846
Untreated:32-Treated:30   -0.0138333333 -0.12131555  0.09364888 1.0000000
Treated:33-Treated:30     -0.0131666667 -0.12064888  0.09431555 1.0000000
Untreated:33-Treated:30    0.0021666667 -0.10531555  0.10964888 1.0000000
Treated:34-Treated:30     -0.0071666667 -0.11464888  0.10031555 1.0000000
Untreated:34-Treated:30   -0.0191666667 -0.12664888  0.08831555 0.9999977
Treated:35-Treated:30     -0.0568333333 -0.16431555  0.05064888 0.8311869
