  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp, data = Pcli_CBASS)

$Treatment
                        diff        lwr        upr     p adj
Untreated-Treated 0.01710391 0.00330552 0.03090231 0.0155297

$CBASS_temp
              diff         lwr          upr     p adj
30-28  0.024649198 -0.01773200  0.067030393 0.6262415
32-28  0.016360452 -0.02708908  0.059809983 0.9414403
33-28  0.022199558 -0.02124997  0.065649090 0.7644004
34-28  0.003962527 -0.03892804  0.046853093 0.9999921
35-28 -0.014888466 -0.05895433  0.029177402 0.9670774
36-28 -0.173952534 -0.21946357 -0.128441501 0.0000000
37-28 -0.268616421 -0.31150699 -0.225725855 0.0000000
32-30 -0.008288746 -0.05002874  0.033451243 0.9986658
33-30 -0.002449640 -0.04418963  0.039290350 0.9999997
34-30 -0.020686672 -0.06184449  0.020471142 0.7791169
35-30 -0.039537664 -0.08191886  0.002843531 0.0864026
36-30 -0.198601732 -0.24248361 -0.154719856 0.0000000
37-30 -0.293265619 -0.33442343 -0.252107806 0.0000000
33-32  0.005839106 -0.03698522  0.048663432 0.9998886
34-32 -0.012397925 -0.05465502  0.029859166 0.9851812
35-32 -0.031248917 -0.07469845  0.012200614 0.3489917
36-32 -0.190312985 -0.23522752 -0.145398454 0.0000000
37-32 -0.284976873 -0.32723396 -0.242719781 0.0000000
34-33 -0.018237032 -0.06049412  0.024020060 0.8856664
35-33 -0.037088024 -0.08053756  0.006361508 0.1547259
36-33 -0.196152092 -0.24106662 -0.151237560 0.0000000
37-33 -0.290815979 -0.33307307 -0.248558888 0.0000000
35-34 -0.018850992 -0.06174156  0.024039574 0.8756396
36-34 -0.177915060 -0.22228908 -0.133541036 0.0000000
37-34 -0.272578947 -0.31426109 -0.230896809 0.0000000
36-35 -0.159064068 -0.20457510 -0.113553036 0.0000000
37-35 -0.253727955 -0.29661852 -0.210837389 0.0000000
37-36 -0.094663887 -0.13903791 -0.050289863 0.0000000

$`Treatment:CBASS_temp`
                                  diff         lwr          upr     p adj
Untreated:28-Treated:28    0.021291667 -0.04951750  0.092100834 0.9995610
Treated:30-Treated:28      0.022575758 -0.04292234  0.088073854 0.9979055
Untreated:30-Treated:28    0.048666667 -0.02002832  0.117361649 0.4951847
Treated:32-Treated:28      0.014916667 -0.05589250  0.085725834 0.9999952
Untreated:32-Treated:28    0.038166667 -0.02878892  0.105122254 0.8246011
Treated:33-Treated:28      0.020000000 -0.04869498  0.088694983 0.9997015
Untreated:33-Treated:28    0.045444444 -0.02325054  0.114139427 0.6151827
Treated:34-Treated:28      0.011066667 -0.05588892  0.078022254 0.9999998
Untreated:34-Treated:28    0.017333333 -0.05136165  0.086028316 0.9999493
Treated:35-Treated:28     -0.001208333 -0.07201750  0.069600834 1.0000000
Untreated:35-Treated:28   -0.006222222 -0.07491720  0.062472761 1.0000000
Treated:36-Treated:28     -0.178208333 -0.24901750 -0.107399166 0.0000000
Untreated:36-Treated:28   -0.147761905 -0.22119993 -0.074323879 0.0000000
Treated:37-Treated:28     -0.250133333 -0.31708892 -0.183177746 0.0000000
Untreated:37-Treated:28   -0.267888889 -0.33658387 -0.199193906 0.0000000
Treated:30-Untreated:28    0.001284091 -0.06642808  0.068996262 1.0000000
Untreated:30-Untreated:28  0.027375000 -0.04343417  0.098184167 0.9929465
Treated:32-Untreated:28   -0.006375000 -0.07923703  0.066487032 1.0000000
Untreated:32-Untreated:28  0.016875000 -0.05224799  0.085997993 0.9999668
Treated:33-Untreated:28   -0.001291667 -0.07210083  0.069517501 1.0000000
Untreated:33-Untreated:28  0.024152778 -0.04665639  0.094961945 0.9981335
Treated:34-Untreated:28   -0.010225000 -0.07934799  0.058897993 1.0000000
Untreated:34-Untreated:28 -0.003958333 -0.07476750  0.066850834 1.0000000
Treated:35-Untreated:28   -0.022500000 -0.09536203  0.050362032 0.9993993
Untreated:35-Untreated:28 -0.027513889 -0.09832306  0.043295279 0.9925762
Treated:36-Untreated:28   -0.199500000 -0.27236203 -0.126637968 0.0000000
Untreated:36-Untreated:28 -0.169053571 -0.24447294 -0.093634203 0.0000000
Treated:37-Untreated:28   -0.271425000 -0.34054799 -0.202302007 0.0000000
Untreated:37-Untreated:28 -0.289180556 -0.35998972 -0.218371388 0.0000000
Untreated:30-Treated:30    0.026090909 -0.03940719  0.091589005 0.9904838
Treated:32-Treated:30     -0.007659091 -0.07537126  0.060053080 1.0000000
Untreated:32-Treated:30    0.015590909 -0.04808052  0.079262336 0.9999655
Treated:33-Treated:30     -0.002575758 -0.06807385  0.062922339 1.0000000
Untreated:33-Treated:30    0.022868687 -0.04262941  0.088366783 0.9975878
Treated:34-Treated:30     -0.011509091 -0.07518052  0.052162336 0.9999994
Untreated:34-Treated:30   -0.005242424 -0.07074052  0.060255672 1.0000000
Treated:35-Treated:30     -0.023784091 -0.09149626  0.043928080 0.9974248
Untreated:35-Treated:30   -0.028797980 -0.09429608  0.036700116 0.9758242
Treated:36-Treated:30     -0.200784091 -0.26849626 -0.133071920 0.0000000
