  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm ~ Treatment * CBASS_temp * Colony, data = Pcli_CBASS)

$Treatment
                        diff         lwr        upr     p adj
Untreated-Treated 0.01887579 0.007132833 0.03061875 0.0019245

$CBASS_temp
              diff         lwr           upr     p adj
30-28  0.024685678 -0.01135036  0.0607217171 0.4076418
32-28  0.016209900 -0.02073453  0.0531543285 0.8725892
33-28  0.022147444 -0.01479698  0.0590918725 0.5823536
34-28 -0.000352556 -0.03729698  0.0365918725 1.0000000
35-28 -0.014992694 -0.05246118  0.0224757954 0.9174967
36-28 -0.173945585 -0.21264287 -0.1352482959 0.0000000
37-28 -0.268621906 -0.30509106 -0.2321527571 0.0000000
32-30 -0.008475778 -0.04396661  0.0270150548 0.9954788
33-30 -0.002538234 -0.03802907  0.0329525989 0.9999986
34-30 -0.025038234 -0.06052907  0.0104525989 0.3688951
35-30 -0.039678372 -0.07571441 -0.0036423329 0.0204536
36-30 -0.198631263 -0.23594331 -0.1613192194 0.0000000
37-30 -0.293307585 -0.32830340 -0.2583117665 0.0000000
33-32  0.005937544 -0.03047528  0.0423503704 0.9996097
34-32 -0.016562456 -0.05297528  0.0198503704 0.8504047
35-32 -0.031202594 -0.06814702  0.0057418349 0.1624554
36-32 -0.190155485 -0.22834558 -0.1519653906 0.0000000
37-32 -0.284831806 -0.32076232 -0.2489012904 0.0000000
34-33 -0.022500000 -0.05891283  0.0139128263 0.5438283
35-33 -0.037140138 -0.07408457 -0.0001957092 0.0478232
36-33 -0.196093029 -0.23428312 -0.1579029347 0.0000000
37-33 -0.290769350 -0.32669987 -0.2548388345 0.0000000
35-34 -0.014640138 -0.05158457  0.0223042908 0.9213377
36-34 -0.173593029 -0.21178312 -0.1354029347 0.0000000
37-34 -0.268269350 -0.30419987 -0.2323388345 0.0000000
36-35 -0.158952891 -0.19765018 -0.1202556021 0.0000000
37-35 -0.253629213 -0.29009836 -0.2171600634 0.0000000
37-36 -0.094676321 -0.13240683 -0.0569458116 0.0000000

$Colony
            diff         lwr          upr     p adj
B-A  0.037462658  0.02001132  0.054913994 0.0000050
C-A -0.008217842 -0.02575132  0.009315637 0.5065641
C-B -0.045680500 -0.06254762 -0.028813377 0.0000000

$`Treatment:CBASS_temp`
                                   diff          lwr          upr     p adj
Untreated:28-Treated:28    0.0240688440 -0.036209182  0.084346870 0.9890830
Treated:30-Treated:28      0.0237942524 -0.031962595  0.079551099 0.9796000
Untreated:30-Treated:28    0.0500816330 -0.008396641  0.108559907 0.1830539
Treated:32-Treated:28      0.0174733624 -0.042804663  0.077751388 0.9996678
Untreated:32-Treated:28    0.0384737426 -0.018523829  0.095471314 0.5694727
Treated:33-Treated:28      0.0216575261 -0.036820748  0.080135801 0.9948613
Untreated:33-Treated:28    0.0464007323 -0.012077542  0.104879007 0.2911464
Treated:34-Treated:28      0.0047686373 -0.053709637  0.063246912 1.0000000
Untreated:34-Treated:28    0.0182896212 -0.040188653  0.076767896 0.9991904
Treated:35-Treated:28     -0.0001836625 -0.060461688  0.060094363 1.0000000
Untreated:35-Treated:28   -0.0046644386 -0.063142713  0.053813836 1.0000000
Treated:36-Treated:28     -0.1758335712 -0.236111597 -0.115555546 0.0000000
Untreated:36-Treated:28   -0.1476754036 -0.210191309 -0.085159499 0.0000000
Treated:37-Treated:28     -0.2498123973 -0.306809969 -0.192814826 0.0000000
Untreated:37-Treated:28   -0.2654864586 -0.323964733 -0.207008184 0.0000000
Treated:30-Untreated:28   -0.0002745917 -0.057916224  0.057367041 1.0000000
Untreated:30-Untreated:28  0.0260127890 -0.034265237  0.086290815 0.9774293
Treated:32-Untreated:28   -0.0065954816 -0.068621058  0.055430095 1.0000000
Untreated:32-Untreated:28  0.0144048986 -0.044437730  0.073247527 0.9999589
Treated:33-Untreated:28   -0.0024113179 -0.062689344  0.057866708 1.0000000
Untreated:33-Untreated:28  0.0223318883 -0.037946137  0.082609914 0.9948427
Treated:34-Untreated:28   -0.0193002068 -0.079578232  0.040977819 0.9989413
Untreated:34-Untreated:28 -0.0057792229 -0.066057248  0.054498803 1.0000000
Treated:35-Untreated:28   -0.0242525065 -0.086278083  0.037773070 0.9911094
Untreated:35-Untreated:28 -0.0287332827 -0.089011308  0.031544743 0.9473919
Treated:36-Untreated:28   -0.1999024152 -0.261927992 -0.137876839 0.0000000
Untreated:36-Untreated:28 -0.1717442477 -0.235946819 -0.107541676 0.0000000
Treated:37-Untreated:28   -0.2738812413 -0.332723870 -0.215038613 0.0000000
Untreated:37-Untreated:28 -0.2895553026 -0.349833328 -0.229277277 0.0000000
Untreated:30-Treated:30    0.0262873806 -0.029469466  0.082044228 0.9518559
Treated:32-Treated:30     -0.0063208899 -0.063962522  0.051320742 1.0000000
Untreated:32-Treated:30    0.0146794903 -0.039522360  0.068881340 0.9998543
Treated:33-Treated:30     -0.0021367262 -0.057893573  0.053620121 1.0000000
Untreated:33-Treated:30    0.0226064799 -0.033150367  0.078363327 0.9873514
