  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm_loss_norm ~ Treatment * Species * Colony, data = treatment_normalized_bothspecies)

$Treatment
                        diff         lwr        upr     p adj
Untreated-Treated 0.02030102 0.006636824 0.03396521 0.0037404

$Species
                            diff        lwr        upr p adj
Pclivosa-Acervicornis -0.1213929 -0.1350636 -0.1077222     0

$Colony
                    diff          lwr          upr     p adj
B-A        -0.0175159236 -0.051290022  0.016258175 0.6717068
BC-8b-A    -0.0378267098 -0.072091975 -0.003561445 0.0209546
C-A        -0.0464288736 -0.080870070 -0.011987678 0.0018910
MB-B-A     -0.0167093202 -0.051150516  0.017731876 0.7313783
SI-C-A     -0.0064290402 -0.043076114  0.030218034 0.9960081
BC-8b-B    -0.0203107863 -0.053519449  0.012897876 0.4962276
C-B        -0.0289129501 -0.062303111  0.004477211 0.1320261
MB-B-B      0.0008066033 -0.032583558  0.034196765 0.9999998
SI-C-B      0.0110868833 -0.024574229  0.046747995 0.9480627
C-BC-8b    -0.0086021638 -0.042489057  0.025284729 0.9782566
MB-B-BC-8b  0.0211173896 -0.012769503  0.055004283 0.4746081
SI-C-BC-8b  0.0313976696 -0.004728963  0.067524302 0.1292813
MB-B-C      0.0297195534 -0.004345225  0.063784332 0.1264512
SI-C-C      0.0399998334  0.003706292  0.076293375 0.0212934
SI-C-MB-B   0.0102802800 -0.026013262  0.046573822 0.9649449

$`Treatment:Species`
                                                   diff         lwr         upr   p adj
Untreated:Acervicornis-Treated:Acervicornis  0.08668463  0.06074759  0.11262166 0.0e+00
Treated:Pclivosa-Treated:Acervicornis       -0.05196383 -0.07773111 -0.02619655 2.2e-06
Untreated:Pclivosa-Treated:Acervicornis     -0.10059608 -0.12644718 -0.07474498 0.0e+00
Treated:Pclivosa-Untreated:Acervicornis     -0.13864845 -0.16361205 -0.11368486 0.0e+00
Untreated:Pclivosa-Untreated:Acervicornis   -0.18728071 -0.21233082 -0.16223060 0.0e+00
Untreated:Pclivosa-Treated:Pclivosa         -0.04863226 -0.07350655 -0.02375796 4.8e-06

$`Treatment:Colony`
                                       diff          lwr          upr     p adj
Untreated:A-Treated:A          -0.006448757 -0.063018591  0.050121077 0.9999999
Treated:B-Treated:A            -0.027555080 -0.081855270  0.026745111 0.8786549
Untreated:B-Treated:A          -0.013452625 -0.068260202  0.041354951 0.9996640
Treated:BC-8b-Treated:A        -0.042971030 -0.098908778  0.012966719 0.3240939
Untreated:BC-8b-Treated:A      -0.037902039 -0.092709616  0.016905537 0.4930874
Treated:C-Treated:A            -0.076284399 -0.132222147 -0.020346650 0.0006266
Untreated:C-Treated:A          -0.023126743 -0.078478740  0.032225254 0.9668151
Treated:MB-B-Treated:A         -0.046383582 -0.102953415  0.010186252 0.2302036
Untreated:MB-B-Treated:A        0.005119033 -0.049688544  0.059926609 1.0000000
Treated:SI-C-Treated:A         -0.009092349 -0.069765356  0.051580658 0.9999977
Untreated:SI-C-Treated:A       -0.008057895 -0.066055387  0.049939597 0.9999990
Treated:B-Untreated:A          -0.021106323 -0.076057438  0.033844792 0.9824762
Untreated:B-Untreated:A        -0.007003868 -0.062456414  0.048448677 0.9999996
Treated:BC-8b-Untreated:A      -0.036522273 -0.093092107  0.020047561 0.6023846
Untreated:BC-8b-Untreated:A    -0.031453283 -0.086905828  0.023999263 0.7763071
Treated:C-Untreated:A          -0.069835642 -0.126405476 -0.013265808 0.0035247
Untreated:C-Untreated:A        -0.016677986 -0.072668681  0.039312709 0.9979581
Treated:MB-B-Untreated:A       -0.039934825 -0.097129759  0.017260109 0.4774076
Untreated:MB-B-Untreated:A      0.011567789 -0.043884756  0.067020335 0.9999318
Treated:SI-C-Untreated:A       -0.002643592 -0.063899842  0.058612658 1.0000000
Untreated:SI-C-Untreated:A     -0.001609138 -0.060216505  0.056998229 1.0000000
Untreated:B-Treated:B           0.014102455 -0.039032745  0.067237654 0.9992938
Treated:BC-8b-Treated:B        -0.015415950 -0.069716140  0.038884240 0.9986802
Untreated:BC-8b-Treated:B      -0.010346960 -0.063482159  0.042788240 0.9999659
Treated:C-Treated:B            -0.048729319 -0.103029509  0.005570871 0.1268764
Untreated:C-Treated:B           0.004428336 -0.049268242  0.058124915 1.0000000
Treated:MB-B-Treated:B         -0.018828502 -0.073779617  0.036122613 0.9930772
Untreated:MB-B-Treated:B        0.032674112 -0.020461087  0.085809312 0.6739808
Treated:SI-C-Treated:B          0.018462731 -0.040703922  0.077629383 0.9969098
Untreated:SI-C-Treated:B        0.019497185 -0.036922564  0.075916934 0.9925637
Treated:BC-8b-Untreated:B      -0.029518405 -0.084325981  0.025289172 0.8295228
Untreated:BC-8b-Untreated:B    -0.024449414 -0.078103018  0.029204190 0.9388087
Treated:C-Untreated:B          -0.062831773 -0.117639350 -0.008024197 0.0103217
Untreated:C-Untreated:B        -0.009674118 -0.063883733  0.044535496 0.9999860
Treated:MB-B-Untreated:B       -0.032930956 -0.088383502  0.022521589 0.7209039
