  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = days_to_removed ~ Treatment * Species * CBASS_temp, data = slowburn_summary_data)

$Treatment
                        diff       lwr      upr     p adj
Untreated-Treated -0.7465201 -3.411836 1.918795 0.5767523

$Species
                                                diff     lwr      upr p adj
Pseudodiploria clivosa-Acropora cervicornis 9.334138 6.60824 12.06004     0

$CBASS_temp
            diff        lwr      upr     p adj
30-28 -1.6824972  -8.479250 5.114256 0.9771457
32-28  0.7659956  -5.841204 7.373195 0.9993418
33-28 -0.5490468  -7.156246 6.058153 0.9998711
34-28 -3.0354501 -10.077009 4.006109 0.7978540
35-28 -4.1285131 -13.227028 4.970002 0.7612270
32-30  2.4484928  -3.724965 8.621951 0.8481631
33-30  1.1334504  -5.040007 7.306908 0.9940984
34-30 -1.3529530  -7.989221 5.283315 0.9904304
35-30 -2.4460160 -11.234615 6.342583 0.9621273
33-32 -1.3150424  -7.279169 4.649084 0.9863399
34-32 -3.8014457 -10.243439 2.640547 0.5100320
35-32 -4.8945087 -13.537350 3.748332 0.5550443
34-33 -2.4864033  -8.928397 3.955590 0.8622503
35-33 -3.5794663 -12.222307 5.063375 0.8234250
35-34 -1.0930630 -10.072326 7.886200 0.9991660

$`Treatment:Species`
                                                                     diff       lwr       upr     p adj
Untreated:Acropora cervicornis-Treated:Acropora cervicornis     -1.780235 -6.302866  2.742397 0.7248165
Treated:Pseudodiploria clivosa-Treated:Acropora cervicornis     10.104096  4.593073 15.615119 0.0000608
Untreated:Pseudodiploria clivosa-Treated:Acropora cervicornis    7.339888  2.620530 12.059247 0.0007306
Treated:Pseudodiploria clivosa-Untreated:Acropora cervicornis   11.884331  6.250949 17.517712 0.0000045
Untreated:Pseudodiploria clivosa-Untreated:Acropora cervicornis  9.120123  4.258441 13.981805 0.0000410
Untreated:Pseudodiploria clivosa-Treated:Pseudodiploria clivosa -2.764208 -8.556715  3.028299 0.5888544

$`Treatment:CBASS_temp`
                                   diff        lwr       upr     p adj
Untreated:28-Treated:28   -3.8909001271 -15.697910  7.916109 0.9920862
Treated:30-Treated:28     -3.6415379463 -14.489577  7.206501 0.9908039
Untreated:30-Treated:28   -3.3285038080 -14.176543  7.519535 0.9956380
Treated:32-Treated:28     -2.3636897467 -12.894156  8.166776 0.9997456
Untreated:32-Treated:28    0.2906335463 -10.239833 10.821100 1.0000000
Treated:33-Treated:28     -0.9319155281 -13.518230 11.654399 1.0000000
Untreated:33-Treated:28   -3.0736288729 -12.822946  6.675688 0.9945153
Treated:34-Treated:28     -4.5655157944 -15.095982  5.964950 0.9395405
Untreated:34-Treated:28   -5.0096298612 -17.595944  7.576685 0.9663272
Treated:35-Treated:28     -0.9314230245 -16.851991 14.989145 1.0000000
Untreated:35-Treated:28   -9.3885327334 -23.176149  4.399084 0.4721617
Treated:30-Untreated:28    0.2493621808 -11.167869 11.666594 1.0000000
Untreated:30-Untreated:28  0.5623963190 -10.854835 11.979628 1.0000000
Treated:32-Untreated:28    1.5272103804  -9.588722 12.643142 0.9999982
Untreated:32-Untreated:28  4.1815336734  -6.934398 15.297466 0.9776939
Treated:33-Untreated:28    2.9589845990 -10.121097 16.039066 0.9997259
Untreated:33-Untreated:28  0.8172712542  -9.561670 11.196212 1.0000000
Treated:34-Untreated:28   -0.6746156673 -11.790548 10.441316 1.0000000
Untreated:34-Untreated:28 -1.1187297341 -14.198811 11.961352 1.0000000
Treated:35-Untreated:28    2.9594771026 -13.354251 19.273205 0.9999687
Untreated:35-Untreated:28 -5.4976326063 -19.737422  8.742157 0.9729747
Untreated:30-Treated:30    0.3130341382 -10.109424 10.735493 1.0000000
Treated:32-Treated:30      1.2778481996  -8.813654 11.369350 0.9999992
Untreated:32-Treated:30    3.9321714926  -6.159331 14.023674 0.9710979
Treated:33-Treated:30      2.7096224182  -9.511794 14.931038 0.9997740
Untreated:33-Treated:30    0.5679090734  -8.705541  9.841360 1.0000000
Treated:34-Treated:30     -0.9239778481 -11.015480  9.167524 1.0000000
Untreated:34-Treated:30   -1.3680919149 -13.589508 10.853324 0.9999998
Treated:35-Treated:30      2.7101149218 -12.923573 18.343803 0.9999802
Untreated:35-Treated:30   -5.7469947871 -19.202331  7.708341 0.9452321
Treated:32-Untreated:30    0.9648140614  -9.126688 11.056316 1.0000000
Untreated:32-Untreated:30  3.6191373544  -6.472365 13.710639 0.9844841
Treated:33-Untreated:30    2.3965882799  -9.824828 14.618004 0.9999319
Untreated:33-Untreated:30  0.2548749351  -9.018576  9.528325 1.0000000
Treated:34-Untreated:30   -1.2370119863 -11.328514  8.854490 0.9999995
Untreated:34-Untreated:30 -1.6811260531 -13.902542 10.540290 0.9999982
Treated:35-Untreated:30    2.3970807835 -13.236607 18.030769 0.9999944
Untreated:35-Untreated:30 -6.0600289253 -19.515365  7.395307 0.9227804
Untreated:32-Treated:32    2.6543232930  -7.094994 12.403641 0.9984679
Treated:33-Treated:32      1.4317742185 -10.508652 13.372201 0.9999996
