  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = days_to_removed ~ Treatment * Species * CBASS_temp, data = slowburn_summary_data)

$Treatment
                        diff       lwr      upr     p adj
Untreated-Treated -0.1234264 -2.162826 1.915974 0.9046484

$Species
                                                diff      lwr      upr p adj
Pseudodiploria clivosa-Acropora cervicornis 6.933996 4.875924 8.992067     0

$CBASS_temp
            diff         lwr        upr     p adj
30-28 -4.6987513  -9.7788830  0.3813804 0.0891824
32-28 -0.1163316  -5.0242051  4.7915419 1.0000000
33-28 -8.5840586 -13.5449917 -3.6231254 0.0000213
34-28 -6.0336977 -11.4231648 -0.6442305 0.0179444
35-28 -3.2207230  -9.4110849  2.9696390 0.7038450
36-28  1.3734480 -15.9785052 18.7254012 0.9999840
32-30  4.5824196  -0.4977121  9.6625514 0.1052583
33-30 -3.8853073  -9.0167178  1.2461032 0.2645285
34-30 -1.3349464  -6.8817358  4.2118430 0.9907635
35-30  1.4780283  -4.8497752  7.8058318 0.9921259
36-30  6.0721993 -11.3292603 23.4736589 0.9406122
33-32 -8.4677270 -13.4286601 -3.5067938 0.0000286
34-32 -5.9173660 -11.3068332 -0.5278989 0.0217832
35-32 -3.1043913  -9.2947533  3.0859706 0.7383967
36-32  1.4897796 -15.8621736 18.8417328 0.9999742
34-33  2.5503609  -2.8874688  7.9881906 0.7941841
35-33  5.3633356  -0.8691772 11.5958485 0.1402187
36-33  9.9575066  -7.4095287 27.3245419 0.6004485
35-34  2.8129747  -3.7657573  9.3917067 0.8562159
36-34  7.4071457 -10.0871223 24.9014137 0.8618369
36-35  4.5941710 -13.1631835 22.3515254 0.9864826

$`Treatment:Species`
                                                                     diff       lwr       upr     p adj
Untreated:Acropora cervicornis-Treated:Acropora cervicornis     0.0358992 -4.070082  4.141880 0.9999957
Treated:Pseudodiploria clivosa-Treated:Acropora cervicornis     6.8915726  2.956354 10.826791 0.0000808
Untreated:Pseudodiploria clivosa-Treated:Acropora cervicornis   7.0209104  3.109024 10.932797 0.0000516
Treated:Pseudodiploria clivosa-Untreated:Acropora cervicornis   6.8556734  3.088832 10.622514 0.0000397
Untreated:Pseudodiploria clivosa-Untreated:Acropora cervicornis 6.9850112  3.242551 10.727471 0.0000244
Untreated:Pseudodiploria clivosa-Treated:Pseudodiploria clivosa 0.1293378 -3.424937  3.683613 0.9996897

$`Treatment:CBASS_temp`
                                  diff        lwr        upr     p adj
Untreated:28-Treated:28    -0.35217965  -8.394675  7.6903159 1.0000000
Treated:30-Treated:28      -3.71202565 -12.029088  4.6050364 0.9575515
Untreated:30-Treated:28    -6.44917044 -15.374099  2.4757586 0.4287911
Treated:32-Treated:28      -1.14370102  -9.630864  7.3434617 0.9999999
Untreated:32-Treated:28     0.38320487  -7.787160  8.5535700 1.0000000
Treated:33-Treated:28     -10.35642022 -19.928905 -0.7839359 0.0215504
Untreated:33-Treated:28    -8.12389590 -15.954151 -0.2936409 0.0343465
Treated:34-Treated:28      -6.45318646 -14.770249  1.8638756 0.3128528
Untreated:34-Treated:28    -5.60404494 -16.243266  5.0351766 0.8655045
Treated:35-Treated:28      -2.13720797 -12.776429  8.5020136 0.9999867
Untreated:35-Treated:28    -4.49171740 -14.522472  5.5390369 0.9564582
Treated:36-Treated:28       1.24000860 -19.132550 21.6125668 1.0000000
Untreated:36-Treated:28             NA         NA         NA        NA
Treated:30-Untreated:28    -3.35984601 -11.001392  4.2817004 0.9622070
Untreated:30-Untreated:28  -6.09699080 -14.396031  2.2020494 0.4010831
Treated:32-Untreated:28    -0.79152137  -8.617864  7.0348215 1.0000000
Untreated:32-Untreated:28   0.73538452  -6.746231  8.2170005 1.0000000
Treated:33-Untreated:28   -10.00424058 -18.996024 -1.0124572 0.0154121
Untreated:33-Untreated:28  -7.77171625 -14.880345 -0.6630874 0.0190541
Treated:34-Untreated:28    -6.10100682 -13.742553  1.5405396 0.2697318
Untreated:34-Untreated:28  -5.25186529 -15.371784  4.8680530 0.8774551
Treated:35-Untreated:28    -1.78502832 -11.904947  8.3348899 0.9999972
Untreated:35-Untreated:28  -4.13953775 -13.617710  5.3386341 0.9641435
Treated:36-Untreated:28     1.59218825 -18.514051 21.6984270 1.0000000
Untreated:36-Untreated:28           NA         NA         NA        NA
Untreated:30-Treated:30    -2.73714479 -11.302532  5.8282423 0.9978465
Treated:32-Treated:30       2.56832463  -5.539908 10.6765568 0.9980282
Untreated:32-Treated:30     4.09523052  -3.680782 11.8712427 0.8656392
Treated:33-Treated:30      -6.64439457 -15.882574  2.5937846 0.4366590
Untreated:33-Treated:30    -4.41187024 -11.829713  3.0059726 0.7350751
Treated:34-Treated:30      -2.74116081 -10.671168  5.1888467 0.9953640
Untreated:34-Treated:30    -1.89201929 -12.231484  8.4474455 0.9999956
Treated:35-Treated:30       1.57481769  -8.764647 11.9142825 0.9999995
Untreated:35-Treated:30    -0.77969175 -10.491928  8.9325443 1.0000000
Treated:36-Treated:30       4.95203426 -15.265597 25.1696658 0.9998716
